Timestamp;(left_eye_origin.x,left_eye_origin.y,left_eye_origin.z);(left_eye_gaze.x,left_eye_gaze.y,left_eye_gaze.z);(right_eye_origin.x,right_eye_origin.y,right_eye_origin.z);(right_eye_gaze.x,right_eye_gaze.y,right_eye_gaze.z);(combined_eye_origin.x,combined_eye_origin.y,combined_eye_origin.z);(combined_eye_gaze.x,combined_eye_gaze.y,combined_eye_gaze.z);(Camera_position.x,Camera_position.y,Camera_position.z);(Camera_rotation.x,Camera_rotation.y,Camera_rotation.z,Camera_rotation.w);(hitpoint.x,hitpoint.y,hitpoint.z);hitpoint_name;messages;
0.35333;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.132, -0.702, 0.685, 0.140);(0.336, 0.000, 4.363);Ground;StartTrial222stim0;
1.11961;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.139, -0.706, 0.681, 0.137);(0.363, 0.000, 4.331);Ground;
1.12832;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.139, -0.705, 0.682, 0.136);(0.367, 0.000, 4.332);Ground;
1.13899;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.139, -0.705, 0.682, 0.135);(0.372, 0.000, 4.334);Ground;
1.14844;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.139, -0.705, 0.683, 0.134);(0.377, 0.000, 4.337);Ground;
1.15808;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.140, -0.704, 0.683, 0.133);(0.382, 0.000, 4.341);Ground;
1.16695;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.140, -0.703, 0.684, 0.133);(0.387, 0.000, 4.345);Ground;
1.17741;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.141, -0.702, 0.685, 0.132);(0.392, 0.000, 4.352);Ground;
1.18693;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.141, -0.701, 0.686, 0.132);(0.396, 0.000, 4.356);Ground;
1.19515;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.686, 0.132);(0.398, 0.000, 4.359);Ground;
1.20547;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.686, 0.132);(0.400, 0.000, 4.360);Ground;
1.21510;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.701, 0.686, 0.133);(0.400, 0.000, 4.359);Ground;
1.22463;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.701, 0.686, 0.133);(0.400, 0.000, 4.356);Ground;
1.23370;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.144, -0.701, 0.685, 0.133);(0.399, 0.000, 4.353);Ground;
1.24407;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.144, -0.702, 0.685, 0.133);(0.399, 0.000, 4.350);Ground;
1.25337;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.144, -0.702, 0.684, 0.134);(0.398, 0.000, 4.347);Ground;
1.26162;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.144, -0.703, 0.684, 0.134);(0.398, 0.000, 4.344);Ground;
1.27210;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.144, -0.703, 0.683, 0.134);(0.397, 0.000, 4.341);Ground;
1.28075;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.145, -0.704, 0.683, 0.134);(0.396, 0.000, 4.336);Ground;
1.29056;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.145, -0.704, 0.682, 0.135);(0.395, 0.000, 4.332);Ground;
1.29985;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.145, -0.705, 0.681, 0.135);(0.394, 0.000, 4.328);Ground;
1.31033;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.146, -0.705, 0.681, 0.136);(0.393, 0.000, 4.325);Ground;
1.31974;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.147, -0.705, 0.680, 0.137);(0.391, 0.000, 4.323);Ground;
1.32913;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.147, -0.705, 0.680, 0.138);(0.390, 0.000, 4.323);Ground;
1.33907;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.148, -0.705, 0.680, 0.139);(0.388, 0.000, 4.323);Ground;
1.34846;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.149, -0.704, 0.680, 0.140);(0.387, 0.000, 4.325);Ground;
1.35828;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.149, -0.704, 0.680, 0.141);(0.386, 0.000, 4.327);Ground;
1.36652;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.150, -0.703, 0.680, 0.142);(0.385, 0.000, 4.330);Ground;
1.37708;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.150, -0.703, 0.681, 0.143);(0.384, 0.000, 4.334);Ground;
1.38580;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.150, -0.702, 0.681, 0.143);(0.383, 0.000, 4.339);Ground;
1.39529;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.151, -0.701, 0.682, 0.144);(0.383, 0.000, 4.345);Ground;
1.40546;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.151, -0.700, 0.683, 0.145);(0.382, 0.000, 4.352);Ground;
1.41574;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.151, -0.699, 0.684, 0.146);(0.381, 0.000, 4.359);Ground;
1.42494;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.151, -0.698, 0.684, 0.146);(0.380, 0.000, 4.365);Ground;
1.43376;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.150, -0.698, 0.685, 0.146);(0.379, 0.000, 4.370);Ground;
1.44363;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.150, -0.697, 0.686, 0.146);(0.378, 0.000, 4.374);Ground;
1.45311;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.149, -0.697, 0.686, 0.146);(0.377, 0.000, 4.377);Ground;
1.46311;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.148, -0.697, 0.686, 0.146);(0.376, 0.000, 4.379);Ground;
1.47261;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.148, -0.697, 0.687, 0.146);(0.374, 0.000, 4.380);Ground;
1.48323;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.147, -0.697, 0.687, 0.145);(0.372, 0.000, 4.381);Ground;
1.49250;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.146, -0.697, 0.687, 0.145);(0.369, 0.000, 4.381);Ground;
1.50107;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.146, -0.697, 0.687, 0.145);(0.367, 0.000, 4.380);Ground;
1.51126;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.145, -0.698, 0.686, 0.145);(0.365, 0.000, 4.379);Ground;
1.52012;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.144, -0.698, 0.686, 0.145);(0.362, 0.000, 4.377);Ground;
1.52996;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.144, -0.698, 0.686, 0.145);(0.360, 0.000, 4.375);Ground;
1.53982;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.699, 0.685, 0.145);(0.357, 0.000, 4.372);Ground;
1.54994;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.699, 0.685, 0.145);(0.355, 0.000, 4.368);Ground;
1.55915;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.700, 0.685, 0.145);(0.354, 0.000, 4.366);Ground;
1.56794;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.700, 0.684, 0.145);(0.353, 0.000, 4.363);Ground;
1.57776;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.684, 0.145);(0.352, 0.000, 4.361);Ground;
1.58746;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.684, 0.145);(0.352, 0.000, 4.359);Ground;
1.59630;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.684, 0.145);(0.353, 0.000, 4.358);Ground;
1.60612;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.684, 0.144);(0.354, 0.000, 4.358);Ground;
1.61683;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.684, 0.144);(0.355, 0.000, 4.357);Ground;
1.62561;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.684, 0.144);(0.356, 0.000, 4.357);Ground;
1.63524;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.684, 0.144);(0.357, 0.000, 4.357);Ground;
1.64506;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.701, 0.684, 0.143);(0.358, 0.000, 4.358);Ground;
1.65419;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.701, 0.684, 0.143);(0.359, 0.000, 4.359);Ground;
1.66334;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.701, 0.684, 0.143);(0.361, 0.000, 4.360);Ground;
1.67312;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.700, 0.685, 0.143);(0.362, 0.000, 4.362);Ground;
1.68346;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.700, 0.685, 0.143);(0.363, 0.000, 4.365);Ground;
1.69225;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.700, 0.685, 0.143);(0.364, 0.000, 4.368);Ground;
1.70189;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.699, 0.686, 0.143);(0.365, 0.000, 4.371);Ground;
1.71162;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.699, 0.686, 0.143);(0.366, 0.000, 4.375);Ground;
1.72070;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.698, 0.687, 0.143);(0.367, 0.000, 4.379);Ground;
1.72974;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.697, 0.688, 0.142);(0.369, 0.000, 4.383);Ground;
1.73926;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.697, 0.688, 0.142);(0.370, 0.000, 4.388);Ground;
1.74923;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.143, -0.696, 0.689, 0.142);(0.372, 0.000, 4.394);Ground;
1.75791;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.695, 0.690, 0.142);(0.373, 0.000, 4.399);Ground;
1.76758;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.694, 0.691, 0.141);(0.375, 0.000, 4.405);Ground;
1.77691;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.694, 0.692, 0.141);(0.376, 0.000, 4.411);Ground;
1.78696;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.693, 0.693, 0.141);(0.378, 0.000, 4.417);Ground;
1.79600;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.142, -0.692, 0.694, 0.141);(0.379, 0.000, 4.422);Ground;
1.80544;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.141, -0.692, 0.694, 0.140);(0.380, 0.000, 4.427);Ground;
1.81516;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.141, -0.691, 0.695, 0.140);(0.381, 0.000, 4.431);Ground;
1.82403;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.141, -0.691, 0.696, 0.140);(0.381, 0.000, 4.434);Ground;
1.83364;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.140, -0.690, 0.696, 0.139);(0.381, 0.000, 4.436);Ground;
1.84362;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.140, -0.690, 0.696, 0.139);(0.381, 0.000, 4.438);Ground;
1.85910;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.139, -0.690, 0.696, 0.139);(0.381, 0.000, 4.439);Ground;
1.86591;(-0.03050, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03050, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(0.00000, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(0.374, 2.537, 4.418);(0.139, -0.690, 0.697, 0.139);(0.381, 0.000, 4.440);Ground;
