Timestamp;(left_eye_origin.x,left_eye_origin.y,left_eye_origin.z);(left_eye_gaze.x,left_eye_gaze.y,left_eye_gaze.z);(right_eye_origin.x,right_eye_origin.y,right_eye_origin.z);(right_eye_gaze.x,right_eye_gaze.y,right_eye_gaze.z);(combined_eye_origin.x,combined_eye_origin.y,combined_eye_origin.z);(combined_eye_gaze.x,combined_eye_gaze.y,combined_eye_gaze.z);(Camera_position.x,Camera_position.y,Camera_position.z);(Camera_rotation.x,Camera_rotation.y,Camera_rotation.z,Camera_rotation.w);(hitpoint.x,hitpoint.y,hitpoint.z);hitpoint_name;messages;
0.35333;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.322, 17.668);Walls;StartTrial368stim0;
1.07829;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.322, 17.617);Walls;
1.08722;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.323, 17.619);Walls;
1.09601;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.323, 17.620);Walls;
1.10526;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.323, 17.618);Walls;
1.11378;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.323, 17.617);Walls;
1.12295;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.323, 17.613);Walls;
1.13122;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.665);(-0.040, 0.051, 0.007, 0.998);(1.000, 2.323, 17.609);Walls;
1.14030;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.051, 0.007, 0.998);(1.000, 2.324, 17.608);Walls;
1.14894;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.051, 0.007, 0.998);(1.000, 2.324, 17.607);Walls;
1.15781;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.051, 0.007, 0.998);(1.000, 2.324, 17.608);Walls;
1.16613;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.051, 0.007, 0.998);(1.000, 2.325, 17.608);Walls;
1.18037;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.051, 0.007, 0.998);(1.000, 2.325, 17.604);Walls;
1.18624;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.051, 0.007, 0.998);(1.000, 2.326, 17.604);Walls;
1.19490;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.051, 0.007, 0.998);(1.000, 2.326, 17.603);Walls;
1.20380;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.051, 0.007, 0.998);(1.000, 2.327, 17.607);Walls;
1.21230;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.327, 17.610);Walls;
1.22105;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.328, 17.611);Walls;
1.22960;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.329, 17.615);Walls;
1.23848;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.329, 17.619);Walls;
1.24704;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.621);Walls;
1.25620;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.621);Walls;
1.26464;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.329, 17.619);Walls;
1.27393;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.329, 17.615);Walls;
1.28222;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.329, 17.615);Walls;
1.29112;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.615);Walls;
1.29964;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.617);Walls;
1.30847;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.618);Walls;
1.31716;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.619);Walls;
1.32605;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.621);Walls;
1.33542;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.332, 17.623);Walls;
1.34493;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.024, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.332, 17.625);Walls;
1.35428;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.332, 17.625);Walls;
1.36344;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.332, 17.624);Walls;
1.37327;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.333, 17.623);Walls;
1.38824;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.333, 17.626);Walls;
1.39413;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.333, 17.626);Walls;
1.40276;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.629);Walls;
1.41239;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.333, 17.628);Walls;
1.42235;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.333, 17.628);Walls;
1.43152;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.629);Walls;
1.44112;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.635);Walls;
1.45018;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.638);Walls;
1.45957;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.644);Walls;
1.46856;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.646);Walls;
1.47803;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.652);Walls;
1.48712;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.658);Walls;
1.49602;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.661);Walls;
1.50534;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.665);Walls;
1.51392;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.666);Walls;
1.52309;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.333, 17.669);Walls;
1.53171;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.333, 17.671);Walls;
1.54072;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.333, 17.676);Walls;
1.54942;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.334, 17.680);Walls;
1.55843;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.333, 17.682);Walls;
1.56694;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.332, 17.681);Walls;
1.57569;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.332, 17.681);Walls;
1.58993;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.332, 17.682);Walls;
1.59572;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.332, 17.682);Walls;
1.60463;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.682);Walls;
1.61307;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.679);Walls;
1.62225;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.678);Walls;
1.63060;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.676);Walls;
1.64301;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.674);Walls;
1.65156;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.673);Walls;
1.66032;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.670);Walls;
1.66888;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.667);Walls;
1.67786;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.665);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.663);Walls;
1.68641;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.659);Walls;
1.69517;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.658);Walls;
1.70374;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.660);Walls;
1.71202;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.658);Walls;
1.72062;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.656);Walls;
1.72921;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.331, 17.654);Walls;
1.73837;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.654);Walls;
1.74680;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.330, 17.653);Walls;
1.75551;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.329, 17.653);Walls;
1.76401;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.610, 1.024, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.329, 17.652);Walls;
1.77378;(-0.03162, 0.00000, -0.02600);(0.24300, 0.00000, 0.97003);(0.03070, 0.00000, -0.02600);(-0.24300, 0.00000, 0.97003);(-0.00046, 0.00000, -0.02600);(0.00000, 0.00000, 0.97003);(-0.611, 1.023, 1.664);(-0.040, 0.050, 0.007, 0.998);(1.000, 2.328, 17.650);Walls;
